HIPR0002_NGNSIG,Eth-Trunk47.1601,10.216.127.238,0%,0%,1,0.00%,Bundle-Ether5001.1601,IPR30012_NGNSIG,0.0%,0.0%,1,4/4/4 ms,0%,,Pass
HIPR0002_NGNSIG,Eth-Trunk47.1602,10.215.127.238,0%,0%,1,0.00%,Bundle-Ether5001.1602,IPR30012_NGNSIG,0.0%,0.0%,1,4/4/5 ms,0%,,Pass
HIPR0044_HUANMS,Eth-Trunk47.1610,10.206.255.218,0%,0%,1,0.00%,Bundle-Ether5001.1610,IPR30044_HUANMS,0.0%,0.0%,1,4/4/5 ms,0%,,Pass
IPR30076_IPTV,Eth-Trunk47.1025,8.108.0.1 255.255.0.0,0%,0%,0,1,Bundle-Ether5001.1025,IPR30076_IPTV,0,0,0,,1,,
IPR30076_IPTV,Eth-Trunk47.1026,172.16.18.38 255.255.255.252,0%,0%,0,1,Bundle-Ether5001.1026,IPR30076_IPTV,0,0.53,0,,1,,
IPR30076_IPTV,Eth-Trunk47.1027,172.17.18.38 255.255.255.252,0%,0%,0,1,Bundle-Ether5001.1027,IPR30076_IPTV,0,0,0,,1,,
HIPR9983_RADNMS,GigabitEthernet6/1/15.4083,10.158.174.202,0%,0%,1,0.00%,GigabitEthernet0/1/0/43.4083,IPR39983_RADNMS,0.0%,0.0%,1,2/2/2 ms,0%,,Pass
IPR0000_IPBB-NMS,Eth-Trunk110.4081,10.223.250.62,0%,0%,1,0.00%,Bundle-Ether1002.4081,CIPR20000_TNTMGMT_H00,0.0%,0.0%,1,1/1/2 ms,0%,,Pass
HIPR10003_OAMX,Eth-Trunk113.3218,14.76.19.222,0%,0%,,100.00%,Bundle-Ether1003.3218,IPR40003_OAM,0.0%,0.0%,,,100%,,Fail
HIPR10003_OAMX,Eth-Trunk113.3219,14.76.19.218,0%,0%,1,0.00%,Bundle-Ether1003.3219,IPR40003_OAM,0.0%,0.0%,1,1/1/1 ms,0%,,Pass
HIPR10001_IUBX,Eth-Trunk113.3238,14.60.19.222,0%,0%,,100.00%,Bundle-Ether1003.3238,IPR40001_IUB,0.0%,0.0%,,,100%,,Fail
HIPR10001_IUBX,Eth-Trunk113.3239,14.60.19.218,0%,0.01%,1,0.00%,Bundle-Ether1003.3239,IPR40001_IUB,0.0018%,0.0070999999999999995%,1,1/1/2 ms,0%,,Pass
HIPR10002_SYNCX,Eth-Trunk113.3298,14.108.19.222,0%,0%,,100.00%,Bundle-Ether1003.3298,IPR40002_SYNC,0.0%,0.0%,,,100%,,Fail
HIPR10002_SYNCX,Eth-Trunk113.3299,14.108.19.218,0%,0%,,100.00%,Bundle-Ether1003.3299,IPR40002_SYNC,0.0%,0.0%,,,100%,,Fail
